"id_invoice","tanggal","id_customer","nama","cabang_sales","id_distributor","group_","total_barang","total_pembelian"
"IN5997","2022-01-20","CUST55380","APOTEK TAPAK","Aceh","EPM","Apotek",5,2796670
"IN6297","2022-01-20","CUST55381","APOTEK MAJA","Kuningan","TA","Apotek",4,2347090
"IN6155","2022-01-21","CUST55382","KLINIK GM","Jakarta","TA","Klinik",8,3884219
"IN6144","2022-01-22","CUST55383","APOTEK MERDEKA","Bandung","TA","Apotek",5,2076113
"IN5980","2022-01-23","CUST55432","APOTEK TAPAK","Aceh","EPM","Apotek",1,213820
"IN5991","2022-01-23","CUST55414","KLINIK SAHABAT","Tangerang","TD","Klinik",1,135552
"IN6028","2022-01-23","CUST55420","APOTEK MERDEKA","Bandung","TA","Apotek",1,114660
"IN6039","2022-01-23","CUST55480","APOTEK MERDEKA","Bandung","TA","Apotek",1,15210
"IN6052","2022-01-23","CUST55385","APOTEK SINAR JAYA","Bekasi","TA","Apotek",3,469095
"IN6065","2022-01-23","CUST55474","KLINIK SAHABAT","Tangerang","TD","Klinik",1,22592
"IN6086","2022-01-23","CUST55408","APOTEK SAHABAT","Padang","EPM","Apotek",1,80934
"IN6125","2022-01-23","CUST55402","APOTEK TAPAK","Aceh","EPM","Apotek",1,149674
"IN6183","2022-01-23","CUST55498","APOTEK SAHABAT","Padang","EPM","Apotek",1,144525
"IN6190","2022-01-23","CUST55390","APOTEK MERDEKA","Bandung","TA","Apotek",1,3842340
"IN6202","2022-01-23","CUST55528","APOTEK SAHABAT","Padang","EPM","Apotek",1,196554
"IN6210","2022-01-23","CUST55486","APOTEK MAJA","Kuningan","TA","Apotek",1,18368
"IN6215","2022-01-23","CUST55510","APOTEK MERDEKA","Bandung","TA","Apotek",1,16380
"IN6216","2022-01-23","CUST55456","APOTEK MAJA","Kuningan","TA","Apotek",1,450016
"IN6217","2022-01-23","CUST55438","APOTEK SAHABAT","Padang","EPM","Apotek",1,28905
"IN6220","2022-01-23","CUST55444","KLINIK SAHABAT","Tangerang","TD","Klinik",1,271104
"IN6221","2022-01-23","CUST55504","KLINIK SAHABAT","Tangerang","TD","Klinik",1,141200
