"id_penjualan","id_invoice","tanggal","id_customer","id_barang","jumlah_barang","total_harga","unit","harga","mata_uang","nama_barang","kode_brand","brand","nama","cabang_sales","id_distributor","group_"
"IN6297-BRG0005","IN6297","2022-01-20","CUST55381","BRG0005",15,705000,"TABLET",47000,"IDR","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",203,"SLCYL","APOTEK MAJA","Kuningan","TA","Apotek"
"IN6297-BRG0002","IN6297","2022-01-20","CUST55381","BRG0002",5,11690,"DUS",2338,"IDR","ALERGINE TABLET SALUT",203,"ETIKAL","APOTEK MAJA","Kuningan","TA","Apotek"
"IN5997-BRG0004","IN5997","2022-01-20","CUST55380","BRG0004",11,269500,"TABLET",24500,"IDR","TRAMADOL KAPSUL 50 MG",201,"VNS","APOTEK TAPAK","Aceh","EPM","Apotek"
"IN5997-BRG0001","IN5997","2022-01-20","CUST55380","BRG0001",1,1170,"DUS",1170,"IDR","ACYCLOVIR DUS",206,"OGB & PH","APOTEK TAPAK","Aceh","EPM","Apotek"
"IN6297-BRG0008","IN6297","2022-01-20","CUST55381","BRG0008",30,294000,"TABLET",9800,"IDR","TETRACYCLINE KAPSUL 250 MG",204,"MARCKS","APOTEK MAJA","Kuningan","TA","Apotek"
"IN5997-BRG0003","IN5997","2022-01-20","CUST55380","BRG0003",6,102000,"BOTOL",17000,"IDR","AMPICILLIN",210,"MARCKS","APOTEK TAPAK","Aceh","EPM","Apotek"
"IN5997-BRG0005","IN5997","2022-01-20","CUST55380","BRG0005",40,1880000,"TABLET",47000,"IDR","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",203,"SLCYL","APOTEK TAPAK","Aceh","EPM","Apotek"
"IN5997-BRG0002","IN5997","2022-01-20","CUST55380","BRG0002",4,448000,"DUS",112000,"IDR","ALERGINE TABLET SALUT",203,"ETIKAL","APOTEK TAPAK","Aceh","EPM","Apotek"
"IN6297-BRG0002","IN6297","2022-01-20","CUST55381","BRG0002",5,560000,"DUS",112000,"IDR","ALERGINE TABLET SALUT",203,"ETIKAL","APOTEK MAJA","Kuningan","TA","Apotek"
"IN5997-BRG0001","IN5997","2022-01-20","CUST55380","BRG0001",1,96000,"DUS",96000,"IDR","ACYCLOVIR DUS",206,"OGB & PH","APOTEK TAPAK","Aceh","EPM","Apotek"
"IN6297-BRG0007","IN6297","2022-01-20","CUST55381","BRG0007",12,776400,"BOTOL",64700,"IDR","ERGOTAMINE COFFEINE",206,"ETIKAL","APOTEK MAJA","Kuningan","TA","Apotek"
